Song Name,Chart Version,Image URL,Version,BASIC,ADVANCED,EXPERT,MASTER,REMASTER
True Love Song,STD,c7cfd8a91e0436ac.png,maimai,5.0~,7.2,10.2,12.4,
Color My World,STD,324889241d4d12cf.png,maimai,4.0~,7.1,9.8,12.4,
Future,STD,507c390321c312eb.png,maimai,7.0~,7.8,9.5,10.7,12.7
Love You,STD,daf6adeacb8fc300.png,maimai,6.0~,6.8,9.0,11.7,
In Chaos,STD,a044abc0c8fca1cf.png,maimai,6.0~,7.6,9.7,12.5,14.8
Crush On You,STD,655e0ae2bac3cb0d.png,maimai,4.0~,7.6,9.2,11.4,13.7
Sun Dance,STD,aca38878fc022dcb.png,maimai,4.0~,7.0,8.9,11.3,14.0
Sweets×Sweets,STD,9c2ec21fc9eb6a08.png,maimai,6.0~,7.4,9.3,11.4,
Love or Lies,STD,4d2c50f8046c8c8f.png,maimai,5.0~,6.8,9.5,11.7,
ネコ日和。,STD,30eb032b16877275.png,maimai,6.0~,7.9,8.8,12.6,
ネコ日和。,DX,30eb032b16877275.png,PRiSM PLUS,2.0,6.5,9.5,13.7,
虹と太陽,STD,4790ce1143cd00b8.png,maimai,6.0~,8.4,11.2,12.8,
炭★坑★節,STD,a9db8ef3ca824a83.png,maimai,5.0~,7.1,10.7,13.3,
NIGHT OF FIRE,STD,8205c81e9d23470d.png,maimai,7.0~,8.2,10.0,11.7,
come again,STD,23aec440c8812a0d.png,maimai,5.0~,7.2,10.2,12.4,
jelly,STD,a04ffc79950a73a2.png,maimai,5.0~,8.0,9.3,12.4,
ハッピーシンセサイザ,STD,17bd34442bb405c8.png,maimai,5.0~,7.6,9.6,12.5,
ハッピーシンセサイザ,DX,17bd34442bb405c8.png,BUDDiES PLUS,3.0,6.0,9.5,12.8,
ルカルカ★ナイトフィーバー,STD,b3690cc56ebefda2.png,maimai,6.0~,7.6,9.3,11.7,
源平大戦絵巻テーマソング,STD,ad6ef476a7500798.png,maimai,6.0~,8.5,10.7,12.8,14.6
美しく燃える森,STD,02627f1e02b50b2e.png,maimai,6.0~,7.2,9.1,10.7,
ウッーウッーウマウマ(ﾟ∀ﾟ),STD,ba0f9d3b5b630461.png,maimai,6.0~,8.3,9.7,13.4,
Endless World,STD,387a91b8fee31725.png,maimai PLUS,5.0~,7.0,11.2,13.0,13.4
Beat Of Mind,STD,2aea2c2fbd7c0b2a.png,maimai,6.0~,9.3,12.7,12.5,14.2
